 MPG, Cylinders, Displacement, Horsepower, Weight, Acceleration, Model Year, Origin, Displacement On Horsepower, Weight On Cylinder, Acceleration On Horsepower, Acceleration On Cylinders, Fuel Efficiency,
 18.0, 8, 307.0, 130.0, 3504.0, 12.0, 70, 1, 2.3615384615384616, 438.0, 0.09230769230769231, 1.5, LOW,
 15.0, 8, 350.0, 165.0, 3693.0, 11.5, 70, 1, 2.121212121212121, 461.625, 0.0696969696969697, 1.4375, LOW,
 18.0, 8, 318.0, 150.0, 3436.0, 11.0, 70, 1, 2.12, 429.5, 0.07333333333333333, 1.375, LOW,
 16.0, 8, 304.0, 150.0, 3433.0, 12.0, 70, 1, 2.026666666666667, 429.125, 0.08, 1.5, LOW,
 17.0, 8, 302.0, 140.0, 3449.0, 10.5, 70, 1, 2.157142857142857, 431.125, 0.075, 1.3125, LOW,
 15.0, 8, 429.0, 198.0, 4341.0, 10.0, 70, 1, 2.1666666666666665, 542.625, 0.050505050505050504, 1.25, LOW,
 14.0, 8, 454.0, 102.91214470284238, 4354.0, 9.0, 70, 1, 4.411529866673362, 544.25, 0.08745323524242347, 1.125, LOW,
 14.0, 8, 440.0, 215.0, 4312.0, 8.5, 70, 1, 2.046511627906977, 539.0, 0.03953488372093023, 1.0625, LOW,
 14.0, 8, 455.0, 102.91214470284238, 4425.0, 10.0, 70, 1, 4.421246892811409, 553.125, 0.09717026138047052, 1.25, LOW,
 15.0, 8, 390.0, 190.0, 3850.0, 8.5, 70, 1, 2.0526315789473686, 481.25, 0.04473684210526316, 1.0625, LOW,
 15.0, 8, 383.0, 170.0, 3563.0, 10.0, 70, 1, 2.2529411764705882, 445.375, 0.058823529411764705, 1.25, LOW,
 14.0, 8, 340.0, 160.0, 3609.0, 8.0, 70, 1, 2.125, 451.125, 0.05, 1.0, LOW,
 15.0, 8, 400.0, 150.0, 3761.0, 9.5, 70, 1, 2.6666666666666665, 470.125, 0.06333333333333334, 1.1875, LOW,
 14.0, 8, 455.0, 102.91214470284238, 3086.0, 10.0, 70, 1, 4.421246892811409, 385.75, 0.09717026138047052, 1.25, LOW,
 24.0, 4, 113.0, 95.0, 2372.0, 15.0, 70, 3, 1.1894736842105262, 593.0, 0.15789473684210525, 3.75, LOW,
 22.0, 6, 198.0, 95.0, 2833.0, 15.5, 70, 1, 2.0842105263157893, 472.1666666666667, 0.1631578947368421, 2.5833333333333335, LOW,
 18.0, 6, 199.0, 97.0, 2774.0, 15.5, 70, 1, 2.051546391752577, 462.3333333333333, 0.15979381443298968, 2.5833333333333335, LOW,
 21.0, 6, 200.0, 85.0, 2587.0, 16.0, 70, 1, 2.3529411764705883, 431.1666666666667, 0.18823529411764706, 2.6666666666666665, LOW,
 27.0, 4, 97.0, 88.0, 2130.0, 14.5, 70, 3, 1.1022727272727273, 532.5, 0.16477272727272727, 3.625, LOW,
 26.0, 4, 97.0, 46.0, 1835.0, 20.5, 70, 2, 2.108695652173913, 458.75, 0.44565217391304346, 5.125, LOW,
 25.0, 4, 110.0, 87.0, 2672.0, 17.5, 70, 2, 1.264367816091954, 668.0, 0.20114942528735633, 4.375, LOW,
 24.0, 4, 107.0, 90.0, 2430.0, 14.5, 70, 2, 1.1888888888888889, 607.5, 0.16111111111111112, 3.625, LOW,
 25.0, 4, 104.0, 95.0, 2375.0, 17.5, 70, 2, 1.0947368421052632, 593.75, 0.18421052631578946, 4.375, LOW,
 26.0, 4, 121.0, 113.0, 2234.0, 12.5, 70, 2, 1.0707964601769913, 558.5, 0.11061946902654868, 3.125, LOW,
 21.0, 6, 199.0, 90.0, 2648.0, 15.0, 70, 1, 2.2111111111111112, 441.3333333333333, 0.16666666666666666, 2.5, LOW,
 10.0, 8, 360.0, 215.0, 4615.0, 14.0, 70, 1, 1.6744186046511629, 576.875, 0.06511627906976744, 1.75, LOW,
 10.0, 8, 307.0, 200.0, 4376.0, 15.0, 70, 1, 1.535, 547.0, 0.075, 1.875, LOW,
 11.0, 8, 318.0, 210.0, 4382.0, 13.5, 70, 1, 1.5142857142857142, 547.75, 0.06428571428571428, 1.6875, LOW,
 9.0, 8, 304.0, 193.0, 4732.0, 18.5, 70, 1, 1.5751295336787565, 591.5, 0.09585492227979274, 2.3125, LOW,
 27.0, 4, 97.0, 88.0, 2130.0, 14.5, 71, 3, 1.1022727272727273, 532.5, 0.16477272727272727, 3.625, LOW,
 28.0, 4, 140.0, 90.0, 2264.0, 15.5, 71, 1, 1.5555555555555556, 566.0, 0.17222222222222222, 3.875, LOW,
 25.0, 4, 113.0, 95.0, 2228.0, 14.0, 71, 3, 1.1894736842105262, 557.0, 0.14736842105263157, 3.5, LOW,
 25.0, 4, 98.0, 102.91214470284238, 2046.0, 19.0, 71, 1, 0.9522685615286112, 511.5, 0.184623496622894, 4.75, LOW,
 19.0, 6, 232.0, 100.0, 2634.0, 13.0, 71, 1, 2.32, 439.0, 0.13, 2.1666666666666665, LOW,
 16.0, 6, 225.0, 105.0, 3439.0, 15.5, 71, 1, 2.142857142857143, 573.1666666666666, 0.14761904761904762, 2.5833333333333335, LOW,
 17.0, 6, 250.0, 100.0, 3329.0, 15.5, 71, 1, 2.5, 554.8333333333334, 0.155, 2.5833333333333335, LOW,
 19.0, 6, 250.0, 88.0, 3302.0, 15.5, 71, 1, 2.840909090909091, 550.3333333333334, 0.17613636363636365, 2.5833333333333335, LOW,
 18.0, 6, 232.0, 100.0, 3288.0, 15.5, 71, 1, 2.32, 548.0, 0.155, 2.5833333333333335, LOW,
 14.0, 8, 350.0, 165.0, 4209.0, 12.0, 71, 1, 2.121212121212121, 526.125, 0.07272727272727272, 1.5, LOW,
 14.0, 8, 400.0, 175.0, 4464.0, 11.5, 71, 1, 2.2857142857142856, 558.0, 0.06571428571428571, 1.4375, LOW,
 14.0, 8, 351.0, 153.0, 4154.0, 13.5, 71, 1, 2.2941176470588234, 519.25, 0.08823529411764706, 1.6875, LOW,
 14.0, 8, 318.0, 150.0, 4096.0, 13.0, 71, 1, 2.12, 512.0, 0.08666666666666667, 1.625, LOW,
 12.0, 8, 383.0, 180.0, 4955.0, 11.5, 71, 1, 2.1277777777777778, 619.375, 0.06388888888888888, 1.4375, LOW,
 13.0, 8, 400.0, 170.0, 4746.0, 12.0, 71, 1, 2.3529411764705883, 593.25, 0.07058823529411765, 1.5, LOW,
 13.0, 8, 400.0, 175.0, 5140.0, 12.0, 71, 1, 2.2857142857142856, 642.5, 0.06857142857142857, 1.5, LOW,
 18.0, 6, 258.0, 110.0, 2962.0, 13.5, 71, 1, 2.3454545454545452, 493.6666666666667, 0.12272727272727273, 2.25, LOW,
 22.0, 4, 140.0, 72.0, 2408.0, 19.0, 71, 1, 1.9444444444444444, 602.0, 0.2638888888888889, 4.75, LOW,
 19.0, 6, 250.0, 100.0, 3282.0, 15.0, 71, 1, 2.5, 547.0, 0.15, 2.5, LOW,
 18.0, 6, 250.0, 88.0, 3139.0, 14.5, 71, 1, 2.840909090909091, 523.1666666666666, 0.16477272727272727, 2.4166666666666665, LOW,
 23.0, 4, 122.0, 86.0, 2220.0, 14.0, 71, 1, 1.4186046511627908, 555.0, 0.16279069767441862, 3.5, LOW,
 28.0, 4, 116.0, 90.0, 2123.0, 14.0, 71, 2, 1.288888888888889, 530.75, 0.15555555555555556, 3.5, LOW,
 30.0, 4, 79.0, 70.0, 2074.0, 19.5, 71, 2, 1.1285714285714286, 518.5, 0.2785714285714286, 4.875, LOW,
 30.0, 4, 88.0, 76.0, 2065.0, 14.5, 71, 2, 1.1578947368421053, 516.25, 0.19078947368421054, 3.625, LOW,
 31.0, 4, 71.0, 65.0, 1773.0, 19.0, 71, 3, 1.0923076923076922, 443.25, 0.2923076923076923, 4.75, HIGH,
 35.0, 4, 72.0, 69.0, 1613.0, 18.0, 71, 3, 1.0434782608695652, 403.25, 0.2608695652173913, 4.5, HIGH,
 27.0, 4, 97.0, 60.0, 1834.0, 19.0, 71, 2, 1.6166666666666667, 458.5, 0.31666666666666665, 4.75, LOW,
 26.0, 4, 91.0, 70.0, 1955.0, 20.5, 71, 1, 1.3, 488.75, 0.29285714285714287, 5.125, LOW,
 24.0, 4, 113.0, 95.0, 2278.0, 15.5, 72, 3, 1.1894736842105262, 569.5, 0.1631578947368421, 3.875, LOW,
 25.0, 4, 97.5, 80.0, 2126.0, 17.0, 72, 1, 1.21875, 531.5, 0.2125, 4.25, LOW,
 23.0, 4, 97.0, 54.0, 2254.0, 23.5, 72, 2, 1.7962962962962963, 563.5, 0.4351851851851852, 5.875, LOW,
 20.0, 4, 140.0, 90.0, 2408.0, 19.5, 72, 1, 1.5555555555555556, 602.0, 0.21666666666666667, 4.875, LOW,
 21.0, 4, 122.0, 86.0, 2226.0, 16.5, 72, 1, 1.4186046511627908, 556.5, 0.19186046511627908, 4.125, LOW,
 13.0, 8, 350.0, 165.0, 4274.0, 12.0, 72, 1, 2.121212121212121, 534.25, 0.07272727272727272, 1.5, LOW,
 14.0, 8, 400.0, 175.0, 4385.0, 12.0, 72, 1, 2.2857142857142856, 548.125, 0.06857142857142857, 1.5, LOW,
 15.0, 8, 318.0, 150.0, 4135.0, 13.5, 72, 1, 2.12, 516.875, 0.09, 1.6875, LOW,
 14.0, 8, 351.0, 153.0, 4129.0, 13.0, 72, 1, 2.2941176470588234, 516.125, 0.08496732026143791, 1.625, LOW,
 17.0, 8, 304.0, 150.0, 3672.0, 11.5, 72, 1, 2.026666666666667, 459.0, 0.07666666666666666, 1.4375, LOW,
 11.0, 8, 429.0, 208.0, 4633.0, 11.0, 72, 1, 2.0625, 579.125, 0.052884615384615384, 1.375, LOW,
 13.0, 8, 350.0, 155.0, 4502.0, 13.5, 72, 1, 2.2580645161290325, 562.75, 0.08709677419354839, 1.6875, LOW,
 12.0, 8, 350.0, 160.0, 4456.0, 13.5, 72, 1, 2.1875, 557.0, 0.084375, 1.6875, LOW,
 13.0, 8, 400.0, 190.0, 4422.0, 12.5, 72, 1, 2.1052631578947367, 552.75, 0.06578947368421052, 1.5625, LOW,
 19.0, 3, 70.0, 97.0, 2330.0, 13.5, 72, 3, 0.7216494845360825, 776.6666666666666, 0.13917525773195877, 4.5, LOW,
 15.0, 8, 304.0, 150.0, 3892.0, 12.5, 72, 1, 2.026666666666667, 486.5, 0.08333333333333333, 1.5625, LOW,
 13.0, 8, 307.0, 130.0, 4098.0, 14.0, 72, 1, 2.3615384615384616, 512.25, 0.1076923076923077, 1.75, LOW,
 13.0, 8, 302.0, 140.0, 4294.0, 16.0, 72, 1, 2.157142857142857, 536.75, 0.11428571428571428, 2.0, LOW,
 14.0, 8, 318.0, 150.0, 4077.0, 14.0, 72, 1, 2.12, 509.625, 0.09333333333333334, 1.75, LOW,
 18.0, 4, 121.0, 112.0, 2933.0, 14.5, 72, 2, 1.0803571428571428, 733.25, 0.12946428571428573, 3.625, LOW,
 22.0, 4, 121.0, 76.0, 2511.0, 18.0, 72, 2, 1.5921052631578947, 627.75, 0.23684210526315788, 4.5, LOW,
 21.0, 4, 120.0, 87.0, 2979.0, 19.5, 72, 2, 1.3793103448275863, 744.75, 0.22413793103448276, 4.875, LOW,
 26.0, 4, 96.0, 69.0, 2189.0, 18.0, 72, 2, 1.391304347826087, 547.25, 0.2608695652173913, 4.5, LOW,
 22.0, 4, 122.0, 86.0, 2395.0, 16.0, 72, 1, 1.4186046511627908, 598.75, 0.18604651162790697, 4.0, LOW,
 28.0, 4, 97.0, 92.0, 2288.0, 17.0, 72, 3, 1.0543478260869565, 572.0, 0.18478260869565216, 4.25, LOW,
 23.0, 4, 120.0, 97.0, 2506.0, 14.5, 72, 3, 1.2371134020618557, 626.5, 0.14948453608247422, 3.625, LOW,
 28.0, 4, 98.0, 80.0, 2164.0, 15.0, 72, 1, 1.225, 541.0, 0.1875, 3.75, LOW,
 27.0, 4, 97.0, 88.0, 2100.0, 16.5, 72, 3, 1.1022727272727273, 525.0, 0.1875, 4.125, LOW,
 13.0, 8, 350.0, 175.0, 4100.0, 13.0, 73, 1, 2.0, 512.5, 0.07428571428571429, 1.625, LOW,
 14.0, 8, 304.0, 150.0, 3672.0, 11.5, 73, 1, 2.026666666666667, 459.0, 0.07666666666666666, 1.4375, LOW,
 13.0, 8, 350.0, 145.0, 3988.0, 13.0, 73, 1, 2.413793103448276, 498.5, 0.0896551724137931, 1.625, LOW,
 14.0, 8, 302.0, 137.0, 4042.0, 14.5, 73, 1, 2.204379562043796, 505.25, 0.10583941605839416, 1.8125, LOW,
 15.0, 8, 318.0, 150.0, 3777.0, 12.5, 73, 1, 2.12, 472.125, 0.08333333333333333, 1.5625, LOW,
 12.0, 8, 429.0, 198.0, 4952.0, 11.5, 73, 1, 2.1666666666666665, 619.0, 0.05808080808080808, 1.4375, LOW,
 13.0, 8, 400.0, 150.0, 4464.0, 12.0, 73, 1, 2.6666666666666665, 558.0, 0.08, 1.5, LOW,
 13.0, 8, 351.0, 158.0, 4363.0, 13.0, 73, 1, 2.221518987341772, 545.375, 0.08227848101265822, 1.625, LOW,
 14.0, 8, 318.0, 150.0, 4237.0, 14.5, 73, 1, 2.12, 529.625, 0.09666666666666666, 1.8125, LOW,
 13.0, 8, 440.0, 215.0, 4735.0, 11.0, 73, 1, 2.046511627906977, 591.875, 0.05116279069767442, 1.375, LOW,
 12.0, 8, 455.0, 102.91214470284238, 4951.0, 11.0, 73, 1, 4.421246892811409, 618.875, 0.10688728751851759, 1.375, LOW,
 13.0, 8, 360.0, 175.0, 3821.0, 11.0, 73, 1, 2.057142857142857, 477.625, 0.06285714285714286, 1.375, LOW,
 18.0, 6, 225.0, 105.0, 3121.0, 16.5, 73, 1, 2.142857142857143, 520.1666666666666, 0.15714285714285714, 2.75, LOW,
 16.0, 6, 250.0, 100.0, 3278.0, 18.0, 73, 1, 2.5, 546.3333333333334, 0.18, 3.0, LOW,
 18.0, 6, 232.0, 100.0, 2945.0, 16.0, 73, 1, 2.32, 490.8333333333333, 0.16, 2.6666666666666665, LOW,
 18.0, 6, 250.0, 88.0, 3021.0, 16.5, 73, 1, 2.840909090909091, 503.5, 0.1875, 2.75, LOW,
 23.0, 6, 198.0, 95.0, 2904.0, 16.0, 73, 1, 2.0842105263157893, 484.0, 0.16842105263157894, 2.6666666666666665, LOW,
 26.0, 4, 97.0, 46.0, 1950.0, 21.0, 73, 2, 2.108695652173913, 487.5, 0.45652173913043476, 5.25, LOW,
 11.0, 8, 400.0, 150.0, 4997.0, 14.0, 73, 1, 2.6666666666666665, 624.625, 0.09333333333333334, 1.75, LOW,
 12.0, 8, 400.0, 167.0, 4906.0, 12.5, 73, 1, 2.395209580838323, 613.25, 0.0748502994011976, 1.5625, LOW,
 13.0, 8, 360.0, 170.0, 4654.0, 13.0, 73, 1, 2.1176470588235294, 581.75, 0.07647058823529412, 1.625, LOW,
 12.0, 8, 350.0, 180.0, 4499.0, 12.5, 73, 1, 1.9444444444444444, 562.375, 0.06944444444444445, 1.5625, LOW,
 18.0, 6, 232.0, 100.0, 2789.0, 15.0, 73, 1, 2.32, 464.8333333333333, 0.15, 2.5, LOW,
 20.0, 4, 97.0, 88.0, 2279.0, 19.0, 73, 3, 1.1022727272727273, 569.75, 0.2159090909090909, 4.75, LOW,
 21.0, 4, 140.0, 72.0, 2401.0, 19.5, 73, 1, 1.9444444444444444, 600.25, 0.2708333333333333, 4.875, LOW,
 22.0, 4, 108.0, 94.0, 2379.0, 16.5, 73, 3, 1.148936170212766, 594.75, 0.17553191489361702, 4.125, LOW,
 18.0, 3, 70.0, 90.0, 2124.0, 13.5, 73, 3, 0.7777777777777778, 708.0, 0.15, 4.5, LOW,
 19.0, 4, 122.0, 85.0, 2310.0, 18.5, 73, 1, 1.4352941176470588, 577.5, 0.21764705882352942, 4.625, LOW,
 21.0, 6, 155.0, 107.0, 2472.0, 14.0, 73, 1, 1.4485981308411215, 412.0, 0.1308411214953271, 2.3333333333333335, LOW,
 26.0, 4, 98.0, 90.0, 2265.0, 15.5, 73, 2, 1.0888888888888888, 566.25, 0.17222222222222222, 3.875, LOW,
 15.0, 8, 350.0, 145.0, 4082.0, 13.0, 73, 1, 2.413793103448276, 510.25, 0.0896551724137931, 1.625, LOW,
 16.0, 8, 400.0, 102.91214470284238, 4278.0, 9.5, 73, 1, 3.8868104552188214, 534.75, 0.092311748311447, 1.1875, LOW,
 29.0, 4, 68.0, 49.0, 1867.0, 19.5, 73, 2, 1.3877551020408163, 466.75, 0.3979591836734694, 4.875, LOW,
 24.0, 4, 116.0, 75.0, 2158.0, 15.5, 73, 2, 1.5466666666666666, 539.5, 0.20666666666666667, 3.875, LOW,
 20.0, 4, 114.0, 91.0, 2582.0, 14.0, 73, 2, 1.2527472527472527, 645.5, 0.15384615384615385, 3.5, LOW,
 19.0, 4, 121.0, 112.0, 2868.0, 15.5, 73, 2, 1.0803571428571428, 717.0, 0.13839285714285715, 3.875, LOW,
 15.0, 8, 318.0, 150.0, 3399.0, 11.0, 73, 1, 2.12, 424.875, 0.07333333333333333, 1.375, LOW,
 24.0, 4, 121.0, 110.0, 2660.0, 14.0, 73, 2, 1.1, 665.0, 0.12727272727272726, 3.5, LOW,
 20.0, 6, 156.0, 122.0, 2807.0, 13.5, 73, 3, 1.278688524590164, 467.8333333333333, 0.11065573770491803, 2.25, LOW,
 11.0, 8, 350.0, 180.0, 3664.0, 11.0, 73, 1, 1.9444444444444444, 458.0, 0.06111111111111111, 1.375, LOW,
 20.0, 6, 198.0, 95.0, 3102.0, 16.5, 74, 1, 2.0842105263157893, 517.0, 0.1736842105263158, 2.75, LOW,
 21.0, 6, 200.0, 102.91214470284238, 2875.0, 17.0, 74, 1, 1.9434052276094107, 479.1666666666667, 0.1651894443467999, 2.8333333333333335, LOW,
 19.0, 6, 232.0, 100.0, 2901.0, 16.0, 74, 1, 2.32, 483.5, 0.16, 2.6666666666666665, LOW,
 15.0, 6, 250.0, 100.0, 3336.0, 17.0, 74, 1, 2.5, 556.0, 0.17, 2.8333333333333335, LOW,
 31.0, 4, 79.0, 67.0, 1950.0, 19.0, 74, 3, 1.1791044776119404, 487.5, 0.2835820895522388, 4.75, HIGH,
 26.0, 4, 122.0, 80.0, 2451.0, 16.5, 74, 1, 1.525, 612.75, 0.20625, 4.125, LOW,
 32.0, 4, 71.0, 65.0, 1836.0, 21.0, 74, 3, 1.0923076923076922, 459.0, 0.3230769230769231, 5.25, HIGH,
