 MPG, Cylinders, Displacement, Horsepower, Weight, Acceleration, Model Year, Origin, Displacement On Horsepower, Weight On Cylinder, Acceleration On Horsepower, Acceleration On Cylinders, Fuel Efficiency,
 25.0, 4, 140.0, 75.0, 2542.0, 17.0, 74, 1, 1.8666666666666667, 635.5, 0.22666666666666666, 4.25, LOW,
 16.0, 6, 250.0, 100.0, 3781.0, 17.0, 74, 1, 2.5, 630.1666666666666, 0.17, 2.8333333333333335, LOW,
 16.0, 6, 258.0, 110.0, 3632.0, 18.0, 74, 1, 2.3454545454545452, 605.3333333333334, 0.16363636363636364, 3.0, LOW,
 18.0, 6, 225.0, 105.0, 3613.0, 16.5, 74, 1, 2.142857142857143, 602.1666666666666, 0.15714285714285714, 2.75, LOW,
 16.0, 8, 302.0, 140.0, 4141.0, 14.0, 74, 1, 2.157142857142857, 517.625, 0.1, 1.75, LOW,
 13.0, 8, 350.0, 150.0, 4699.0, 14.5, 74, 1, 2.3333333333333335, 587.375, 0.09666666666666666, 1.8125, LOW,
 14.0, 8, 318.0, 150.0, 4457.0, 13.5, 74, 1, 2.12, 557.125, 0.09, 1.6875, LOW,
 14.0, 8, 302.0, 140.0, 4638.0, 16.0, 74, 1, 2.157142857142857, 579.75, 0.11428571428571428, 2.0, LOW,
 14.0, 8, 304.0, 150.0, 4257.0, 15.5, 74, 1, 2.026666666666667, 532.125, 0.10333333333333333, 1.9375, LOW,
 29.0, 4, 98.0, 83.0, 2219.0, 16.5, 74, 2, 1.180722891566265, 554.75, 0.19879518072289157, 4.125, LOW,
 26.0, 4, 79.0, 67.0, 1963.0, 15.5, 74, 2, 1.1791044776119404, 490.75, 0.23134328358208955, 3.875, LOW,
 26.0, 4, 97.0, 78.0, 2300.0, 14.5, 74, 2, 1.2435897435897436, 575.0, 0.1858974358974359, 3.625, LOW,
 31.0, 4, 76.0, 52.0, 1649.0, 16.5, 74, 3, 1.4615384615384615, 412.25, 0.3173076923076923, 4.125, HIGH,
 32.0, 4, 83.0, 61.0, 2003.0, 19.0, 74, 3, 1.360655737704918, 500.75, 0.3114754098360656, 4.75, HIGH,
 28.0, 4, 90.0, 75.0, 2125.0, 14.5, 74, 1, 1.2, 531.25, 0.19333333333333333, 3.625, LOW,
 24.0, 4, 90.0, 75.0, 2108.0, 15.5, 74, 2, 1.2, 527.0, 0.20666666666666667, 3.875, LOW,
 26.0, 4, 116.0, 75.0, 2246.0, 14.0, 74, 2, 1.5466666666666666, 561.5, 0.18666666666666668, 3.5, LOW,
 24.0, 4, 120.0, 97.0, 2489.0, 15.0, 74, 3, 1.2371134020618557, 622.25, 0.15463917525773196, 3.75, LOW,
 26.0, 4, 108.0, 93.0, 2391.0, 15.5, 74, 3, 1.1612903225806452, 597.75, 0.16666666666666666, 3.875, LOW,
 31.0, 4, 79.0, 67.0, 2000.0, 16.0, 74, 2, 1.1791044776119404, 500.0, 0.23880597014925373, 4.0, HIGH,
 19.0, 6, 225.0, 95.0, 3264.0, 16.0, 75, 1, 2.3684210526315788, 544.0, 0.16842105263157894, 2.6666666666666665, LOW,
 18.0, 6, 250.0, 105.0, 3459.0, 16.0, 75, 1, 2.380952380952381, 576.5, 0.1523809523809524, 2.6666666666666665, LOW,
 15.0, 6, 250.0, 72.0, 3432.0, 21.0, 75, 1, 3.4722222222222223, 572.0, 0.2916666666666667, 3.5, LOW,
 15.0, 6, 250.0, 72.0, 3158.0, 19.5, 75, 1, 3.4722222222222223, 526.3333333333334, 0.2708333333333333, 3.25, LOW,
 16.0, 8, 400.0, 170.0, 4668.0, 11.5, 75, 1, 2.3529411764705883, 583.5, 0.06764705882352941, 1.4375, LOW,
 15.0, 8, 350.0, 145.0, 4440.0, 14.0, 75, 1, 2.413793103448276, 555.0, 0.09655172413793103, 1.75, LOW,
 16.0, 8, 318.0, 150.0, 4498.0, 14.5, 75, 1, 2.12, 562.25, 0.09666666666666666, 1.8125, LOW,
 14.0, 8, 351.0, 148.0, 4657.0, 13.5, 75, 1, 2.3716216216216215, 582.125, 0.09121621621621621, 1.6875, LOW,
 17.0, 6, 231.0, 110.0, 3907.0, 21.0, 75, 1, 2.1, 651.1666666666666, 0.19090909090909092, 3.5, LOW,
 16.0, 6, 250.0, 105.0, 3897.0, 18.5, 75, 1, 2.380952380952381, 649.5, 0.1761904761904762, 3.0833333333333335, LOW,
 15.0, 6, 258.0, 110.0, 3730.0, 19.0, 75, 1, 2.3454545454545452, 621.6666666666666, 0.17272727272727273, 3.1666666666666665, LOW,
 18.0, 6, 225.0, 95.0, 3785.0, 19.0, 75, 1, 2.3684210526315788, 630.8333333333334, 0.2, 3.1666666666666665, LOW,
 21.0, 6, 231.0, 110.0, 3039.0, 15.0, 75, 1, 2.1, 506.5, 0.13636363636363635, 2.5, LOW,
 20.0, 8, 262.0, 110.0, 3221.0, 13.5, 75, 1, 2.381818181818182, 402.625, 0.12272727272727273, 1.6875, LOW,
 13.0, 8, 302.0, 129.0, 3169.0, 12.0, 75, 1, 2.3410852713178296, 396.125, 0.09302325581395349, 1.5, LOW,
 29.0, 4, 97.0, 75.0, 2171.0, 16.0, 75, 3, 1.2933333333333332, 542.75, 0.21333333333333335, 4.0, LOW,
 23.0, 4, 140.0, 83.0, 2639.0, 17.0, 75, 1, 1.6867469879518073, 659.75, 0.20481927710843373, 4.25, LOW,
 20.0, 6, 232.0, 100.0, 2914.0, 16.0, 75, 1, 2.32, 485.6666666666667, 0.16, 2.6666666666666665, LOW,
 23.0, 4, 140.0, 78.0, 2592.0, 18.5, 75, 1, 1.794871794871795, 648.0, 0.23717948717948717, 4.625, LOW,
 24.0, 4, 134.0, 96.0, 2702.0, 13.5, 75, 3, 1.3958333333333333, 675.5, 0.140625, 3.375, LOW,
 25.0, 4, 90.0, 71.0, 2223.0, 16.5, 75, 2, 1.267605633802817, 555.75, 0.2323943661971831, 4.125, LOW,
 24.0, 4, 119.0, 97.0, 2545.0, 17.0, 75, 3, 1.2268041237113403, 636.25, 0.17525773195876287, 4.25, LOW,
 18.0, 6, 171.0, 97.0, 2984.0, 14.5, 75, 1, 1.7628865979381443, 497.3333333333333, 0.14948453608247422, 2.4166666666666665, LOW,
 29.0, 4, 90.0, 70.0, 1937.0, 14.0, 75, 2, 1.2857142857142858, 484.25, 0.2, 3.5, LOW,
 19.0, 6, 232.0, 90.0, 3211.0, 17.0, 75, 1, 2.577777777777778, 535.1666666666666, 0.18888888888888888, 2.8333333333333335, LOW,
 23.0, 4, 115.0, 95.0, 2694.0, 15.0, 75, 2, 1.2105263157894737, 673.5, 0.15789473684210525, 3.75, LOW,
 23.0, 4, 120.0, 88.0, 2957.0, 17.0, 75, 2, 1.3636363636363635, 739.25, 0.19318181818181818, 4.25, LOW,
 22.0, 4, 121.0, 98.0, 2945.0, 14.5, 75, 2, 1.2346938775510203, 736.25, 0.14795918367346939, 3.625, LOW,
 25.0, 4, 121.0, 115.0, 2671.0, 13.5, 75, 2, 1.0521739130434782, 667.75, 0.11739130434782609, 3.375, LOW,
 33.0, 4, 91.0, 53.0, 1795.0, 17.5, 75, 3, 1.7169811320754718, 448.75, 0.330188679245283, 4.375, HIGH,
 28.0, 4, 107.0, 86.0, 2464.0, 15.5, 76, 2, 1.244186046511628, 616.0, 0.18023255813953487, 3.875, LOW,
 25.0, 4, 116.0, 81.0, 2220.0, 16.9, 76, 2, 1.4320987654320987, 555.0, 0.20864197530864195, 4.225, LOW,
 25.0, 4, 140.0, 92.0, 2572.0, 14.9, 76, 1, 1.5217391304347827, 643.0, 0.16195652173913044, 3.725, LOW,
 26.0, 4, 98.0, 79.0, 2255.0, 17.7, 76, 1, 1.240506329113924, 563.75, 0.2240506329113924, 4.425, LOW,
 27.0, 4, 101.0, 83.0, 2202.0, 15.3, 76, 2, 1.216867469879518, 550.5, 0.18433734939759036, 3.825, LOW,
 17.5, 8, 305.0, 140.0, 4215.0, 13.0, 76, 1, 2.1785714285714284, 526.875, 0.09285714285714286, 1.625, LOW,
 16.0, 8, 318.0, 150.0, 4190.0, 13.0, 76, 1, 2.12, 523.75, 0.08666666666666667, 1.625, LOW,
 15.5, 8, 304.0, 120.0, 3962.0, 13.9, 76, 1, 2.533333333333333, 495.25, 0.11583333333333333, 1.7375, LOW,
 14.5, 8, 351.0, 152.0, 4215.0, 12.8, 76, 1, 2.3092105263157894, 526.875, 0.08421052631578947, 1.6, LOW,
 22.0, 6, 225.0, 100.0, 3233.0, 15.4, 76, 1, 2.25, 538.8333333333334, 0.154, 2.566666666666667, LOW,
 22.0, 6, 250.0, 105.0, 3353.0, 14.5, 76, 1, 2.380952380952381, 558.8333333333334, 0.1380952380952381, 2.4166666666666665, LOW,
 24.0, 6, 200.0, 81.0, 3012.0, 17.6, 76, 1, 2.4691358024691357, 502.0, 0.21728395061728398, 2.9333333333333336, LOW,
 22.5, 6, 232.0, 90.0, 3085.0, 17.6, 76, 1, 2.577777777777778, 514.1666666666666, 0.19555555555555557, 2.9333333333333336, LOW,
 29.0, 4, 85.0, 52.0, 2035.0, 22.2, 76, 1, 1.6346153846153846, 508.75, 0.4269230769230769, 5.55, LOW,
 24.5, 4, 98.0, 60.0, 2164.0, 22.1, 76, 1, 1.6333333333333333, 541.0, 0.36833333333333335, 5.525, LOW,
 29.0, 4, 90.0, 70.0, 1937.0, 14.2, 76, 2, 1.2857142857142858, 484.25, 0.20285714285714285, 3.55, LOW,
 33.0, 4, 91.0, 53.0, 1795.0, 17.4, 76, 3, 1.7169811320754718, 448.75, 0.3283018867924528, 4.35, HIGH,
 20.0, 6, 225.0, 100.0, 3651.0, 17.7, 76, 1, 2.25, 608.5, 0.177, 2.9499999999999997, LOW,
 18.0, 6, 250.0, 78.0, 3574.0, 21.0, 76, 1, 3.2051282051282053, 595.6666666666666, 0.2692307692307692, 3.5, LOW,
 18.5, 6, 250.0, 110.0, 3645.0, 16.2, 76, 1, 2.272727272727273, 607.5, 0.14727272727272728, 2.6999999999999997, LOW,
 17.5, 6, 258.0, 95.0, 3193.0, 17.8, 76, 1, 2.7157894736842105, 532.1666666666666, 0.18736842105263157, 2.966666666666667, LOW,
 29.5, 4, 97.0, 71.0, 1825.0, 12.2, 76, 2, 1.3661971830985915, 456.25, 0.17183098591549295, 3.05, LOW,
 32.0, 4, 85.0, 70.0, 1990.0, 17.0, 76, 3, 1.2142857142857142, 497.5, 0.24285714285714285, 4.25, HIGH,
 28.0, 4, 97.0, 75.0, 2155.0, 16.4, 76, 3, 1.2933333333333332, 538.75, 0.21866666666666665, 4.1, LOW,
 26.5, 4, 140.0, 72.0, 2565.0, 13.6, 76, 1, 1.9444444444444444, 641.25, 0.18888888888888888, 3.4, LOW,
 20.0, 4, 130.0, 102.0, 3150.0, 15.7, 76, 2, 1.2745098039215685, 787.5, 0.15392156862745096, 3.925, LOW,
 13.0, 8, 318.0, 150.0, 3940.0, 13.2, 76, 1, 2.12, 492.5, 0.088, 1.65, LOW,
 19.0, 4, 120.0, 88.0, 3270.0, 21.9, 76, 2, 1.3636363636363635, 817.5, 0.24886363636363634, 5.475, LOW,
 19.0, 6, 156.0, 108.0, 2930.0, 15.5, 76, 3, 1.4444444444444444, 488.3333333333333, 0.14351851851851852, 2.5833333333333335, LOW,
 16.5, 6, 168.0, 120.0, 3820.0, 16.7, 76, 2, 1.4, 636.6666666666666, 0.13916666666666666, 2.783333333333333, LOW,
 16.5, 8, 350.0, 180.0, 4380.0, 12.1, 76, 1, 1.9444444444444444, 547.5, 0.06722222222222222, 1.5125, LOW,
 13.0, 8, 350.0, 145.0, 4055.0, 12.0, 76, 1, 2.413793103448276, 506.875, 0.08275862068965517, 1.5, LOW,
 13.0, 8, 302.0, 130.0, 3870.0, 15.0, 76, 1, 2.3230769230769233, 483.75, 0.11538461538461539, 1.875, LOW,
 13.0, 8, 318.0, 150.0, 3755.0, 14.0, 76, 1, 2.12, 469.375, 0.09333333333333334, 1.75, LOW,
 31.5, 4, 98.0, 68.0, 2045.0, 18.5, 77, 3, 1.4411764705882353, 511.25, 0.27205882352941174, 4.625, HIGH,
 30.0, 4, 111.0, 80.0, 2155.0, 14.8, 77, 1, 1.3875, 538.75, 0.185, 3.7, LOW,
 36.0, 4, 79.0, 58.0, 1825.0, 18.6, 77, 2, 1.3620689655172413, 456.25, 0.3206896551724138, 4.65, HIGH,
 25.5, 4, 122.0, 96.0, 2300.0, 15.5, 77, 1, 1.2708333333333333, 575.0, 0.16145833333333334, 3.875, LOW,
 33.5, 4, 85.0, 70.0, 1945.0, 16.8, 77, 3, 1.2142857142857142, 486.25, 0.24000000000000002, 4.2, HIGH,
 17.5, 8, 305.0, 145.0, 3880.0, 12.5, 77, 1, 2.103448275862069, 485.0, 0.08620689655172414, 1.5625, LOW,
 17.0, 8, 260.0, 110.0, 4060.0, 19.0, 77, 1, 2.3636363636363638, 507.5, 0.17272727272727273, 2.375, LOW,
 15.5, 8, 318.0, 145.0, 4140.0, 13.7, 77, 1, 2.193103448275862, 517.5, 0.09448275862068965, 1.7125, LOW,
 15.0, 8, 302.0, 130.0, 4295.0, 14.9, 77, 1, 2.3230769230769233, 536.875, 0.11461538461538462, 1.8625, LOW,
 17.5, 6, 250.0, 110.0, 3520.0, 16.4, 77, 1, 2.272727272727273, 586.6666666666666, 0.14909090909090908, 2.733333333333333, LOW,
 20.5, 6, 231.0, 105.0, 3425.0, 16.9, 77, 1, 2.2, 570.8333333333334, 0.16095238095238093, 2.8166666666666664, LOW,
 19.0, 6, 225.0, 100.0, 3630.0, 17.7, 77, 1, 2.25, 605.0, 0.177, 2.9499999999999997, LOW,
 18.5, 6, 250.0, 98.0, 3525.0, 19.0, 77, 1, 2.5510204081632653, 587.5, 0.19387755102040816, 3.1666666666666665, LOW,
 16.0, 8, 400.0, 180.0, 4220.0, 11.1, 77, 1, 2.2222222222222223, 527.5, 0.06166666666666666, 1.3875, LOW,
 15.5, 8, 350.0, 170.0, 4165.0, 11.4, 77, 1, 2.0588235294117645, 520.625, 0.06705882352941177, 1.425, LOW,
 15.5, 8, 400.0, 190.0, 4325.0, 12.2, 77, 1, 2.1052631578947367, 540.625, 0.06421052631578947, 1.525, LOW,
 16.0, 8, 351.0, 149.0, 4335.0, 14.5, 77, 1, 2.3557046979865772, 541.875, 0.09731543624161074, 1.8125, LOW,
 29.0, 4, 97.0, 78.0, 1940.0, 14.5, 77, 2, 1.2435897435897436, 485.0, 0.1858974358974359, 3.625, LOW,
 24.5, 4, 151.0, 88.0, 2740.0, 16.0, 77, 1, 1.7159090909090908, 685.0, 0.18181818181818182, 4.0, LOW,
 26.0, 4, 97.0, 75.0, 2265.0, 18.2, 77, 3, 1.2933333333333332, 566.25, 0.24266666666666667, 4.55, LOW,
 25.5, 4, 140.0, 89.0, 2755.0, 15.8, 77, 1, 1.5730337078651686, 688.75, 0.17752808988764046, 3.95, LOW,
 30.5, 4, 98.0, 63.0, 2051.0, 17.0, 77, 1, 1.5555555555555556, 512.75, 0.2698412698412698, 4.25, HIGH,
 33.5, 4, 98.0, 83.0, 2075.0, 15.9, 77, 1, 1.180722891566265, 518.75, 0.19156626506024096, 3.975, HIGH,
 30.0, 4, 97.0, 67.0, 1985.0, 16.4, 77, 3, 1.4477611940298507, 496.25, 0.24477611940298505, 4.1, LOW,
 30.5, 4, 97.0, 78.0, 2190.0, 14.1, 77, 2, 1.2435897435897436, 547.5, 0.18076923076923077, 3.525, HIGH,
 22.0, 6, 146.0, 97.0, 2815.0, 14.5, 77, 3, 1.5051546391752577, 469.1666666666667, 0.14948453608247422, 2.4166666666666665, LOW,
 21.5, 4, 121.0, 110.0, 2600.0, 12.8, 77, 2, 1.1, 650.0, 0.11636363636363636, 3.2, LOW,
 21.5, 3, 80.0, 110.0, 2720.0, 13.5, 77, 3, 0.7272727272727273, 906.6666666666666, 0.12272727272727273, 4.5, LOW,
 43.1, 4, 90.0, 48.0, 1985.0, 21.5, 78, 2, 1.875, 496.25, 0.4479166666666667, 5.375, HIGH,
 36.1, 4, 98.0, 66.0, 1800.0, 14.4, 78, 1, 1.4848484848484849, 450.0, 0.2181818181818182, 3.6, HIGH,
 32.8, 4, 78.0, 52.0, 1985.0, 19.4, 78, 3, 1.5, 496.25, 0.37307692307692303, 4.85, HIGH,
 39.4, 4, 85.0, 70.0, 2070.0, 18.6, 78, 3, 1.2142857142857142, 517.5, 0.26571428571428574, 4.65, HIGH,
 36.1, 4, 91.0, 60.0, 1800.0, 16.4, 78, 3, 1.5166666666666666, 450.0, 0.2733333333333333, 4.1, HIGH,
 19.9, 8, 260.0, 110.0, 3365.0, 15.5, 78, 1, 2.3636363636363638, 420.625, 0.1409090909090909, 1.9375, LOW,
 19.4, 8, 318.0, 140.0, 3735.0, 13.2, 78, 1, 2.2714285714285714, 466.875, 0.09428571428571428, 1.65, LOW,
 20.2, 8, 302.0, 139.0, 3570.0, 12.8, 78, 1, 2.172661870503597, 446.25, 0.0920863309352518, 1.6, LOW,
 19.2, 6, 231.0, 105.0, 3535.0, 19.2, 78, 1, 2.2, 589.1666666666666, 0.18285714285714286, 3.1999999999999997, LOW,
 20.5, 6, 200.0, 95.0, 3155.0, 18.2, 78, 1, 2.1052631578947367, 525.8333333333334, 0.19157894736842104, 3.033333333333333, LOW,
 20.2, 6, 200.0, 85.0, 2965.0, 15.8, 78, 1, 2.3529411764705883, 494.1666666666667, 0.18588235294117647, 2.6333333333333333, LOW,
 25.1, 4, 140.0, 88.0, 2720.0, 15.4, 78, 1, 1.5909090909090908, 680.0, 0.17500000000000002, 3.85, LOW,
 20.5, 6, 225.0, 100.0, 3430.0, 17.2, 78, 1, 2.25, 571.6666666666666, 0.172, 2.8666666666666667, LOW,
 19.4, 6, 232.0, 90.0, 3210.0, 17.2, 78, 1, 2.577777777777778, 535.0, 0.1911111111111111, 2.8666666666666667, LOW,
 20.6, 6, 231.0, 105.0, 3380.0, 15.8, 78, 1, 2.2, 563.3333333333334, 0.15047619047619049, 2.6333333333333333, LOW,
 20.8, 6, 200.0, 85.0, 3070.0, 16.7, 78, 1, 2.3529411764705883, 511.6666666666667, 0.19647058823529412, 2.783333333333333, LOW,
 18.6, 6, 225.0, 110.0, 3620.0, 18.7, 78, 1, 2.0454545454545454, 603.3333333333334, 0.16999999999999998, 3.1166666666666667, LOW,
 18.1, 6, 258.0, 120.0, 3410.0, 15.1, 78, 1, 2.15, 568.3333333333334, 0.12583333333333332, 2.5166666666666666, LOW,
 19.2, 8, 305.0, 145.0, 3425.0, 13.2, 78, 1, 2.103448275862069, 428.125, 0.09103448275862068, 1.65, LOW,
